Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    return_stmt                    shift and go to state 29

state 115

    (77) primary -> IDENTIFIER LPAREN arg_list . RPAREN
    (76) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 137
    COMMA           shift and go to state 134


state 116

    (39) expr_or -> expr_or OR expr_and .
    (41) expr_and -> expr_and . AND expr_not

    OR              reduce using rule 39 (expr_or -> expr_or OR expr_and .)
    END             reduce using rule 39 (expr_or -> expr_or OR expr_and .)
    IDENTIFIER      reduce using rule 39 (expr_or -> expr_or OR expr_and .)
    PRINT           reduce using rule 39 (expr_or -> expr_or OR expr_and .)
    READ            reduce using rule 39 (expr_or -> expr_or OR expr_and .)
    IF              reduce using rule 39 (expr_or -> expr_or OR expr_and .)
    DO              reduce using rule 39 (expr_or -> expr_or OR expr_and .)
    GOTO            reduce using rule 39 (expr_or -> expr_or OR expr_and .)
    CALL            reduce using rule 39 (expr_or -> expr_or OR expr_and .)
    RETURN          reduce using rule 39 (expr_or -> expr_or OR expr_and .)
    INTEGER         reduce using rule 39 (expr_or -> expr_or OR expr_and .)
    REAL            reduce using rule 39 (expr_or -> expr_or OR expr_and .)
    LOGICAL         reduce using rule 39 (expr_or -> expr_or OR expr_and .)
    ENDIF           reduce using rule 39 (expr_or -> expr_or OR expr_and .)
    ELSE            reduce using rule 39 (expr_or -> expr_or OR expr_and .)
    NUMBER          reduce using rule 39 (expr_or -> expr_or OR expr_and .)
    RPAREN          reduce using rule 39 (expr_or -> expr_or OR expr_and .)
    COMMA           reduce using rule 39 (expr_or -> expr_or OR expr_and .)
    AND             shift and go to state 89


state 117

    (41) expr_and -> expr_and AND expr_not .

    AND             reduce using rule 41 (expr_and -> expr_and AND expr_not .)
    OR              reduce using rule 41 (expr_and -> expr_and AND expr_not .)
    END             reduce using rule 41 (expr_and -> expr_and AND expr_not .)
    IDENTIFIER      reduce using rule 41 (expr_and -> expr_and AND expr_not .)
    PRINT           reduce using rule 41 (expr_and -> expr_and AND expr_not .)
    READ            reduce using rule 41 (expr_and -> expr_and AND expr_not .)
    IF              reduce using rule 41 (expr_and -> expr_and AND expr_not .)
    DO              reduce using rule 41 (expr_and -> expr_and AND expr_not .)
    GOTO            reduce using rule 41 (expr_and -> expr_and AND expr_not .)
    CALL            reduce using rule 41 (expr_and -> expr_and AND expr_not .)
    RETURN          reduce using rule 41 (expr_and -> expr_and AND expr_not .)
    INTEGER         reduce using rule 41 (expr_and -> expr_and AND expr_not .)
    REAL            reduce using rule 41 (expr_and -> expr_and AND expr_not .)
    LOGICAL         reduce using rule 41 (expr_and -> expr_and AND expr_not .)
    ENDIF           reduce using rule 41 (expr_and -> expr_and AND expr_not .)
    ELSE            reduce using rule 41 (expr_and -> expr_and AND expr_not .)
    NUMBER          reduce using rule 41 (expr_and -> expr_and AND expr_not .)
    RPAREN          reduce using rule 41 (expr_and -> expr_and AND expr_not .)
    COMMA           reduce using rule 41 (expr_and -> expr_and AND expr_not .)


state 118

    (45) expr_rel -> expr_arith EQ expr_arith .
    (52) expr_arith -> expr_arith . PLUS term
    (53) expr_arith -> expr_arith . MINUS term

    AND             reduce using rule 45 (expr_rel -> expr_arith EQ expr_arith .)
    OR              reduce using rule 45 (expr_rel -> expr_arith EQ expr_arith .)
    END             reduce using rule 45 (expr_rel -> expr_arith EQ expr_arith .)
    IDENTIFIER      reduce using rule 45 (expr_rel -> expr_arith EQ expr_arith .)
    PRINT           reduce using rule 45 (expr_rel -> expr_arith EQ expr_arith .)
    READ            reduce using rule 45 (expr_rel -> expr_arith EQ expr_arith .)
    IF              reduce using rule 45 (expr_rel -> expr_arith EQ expr_arith .)
    DO              reduce using rule 45 (expr_rel -> expr_arith EQ expr_arith .)
    GOTO            reduce using rule 45 (expr_rel -> expr_arith EQ expr_arith .)
    CALL            reduce using rule 45 (expr_rel -> expr_arith EQ expr_arith .)
    RETURN          reduce using rule 45 (expr_rel -> expr_arith EQ expr_arith .)
    INTEGER         reduce using rule 45 (expr_rel -> expr_arith EQ expr_arith .)
    REAL            reduce using rule 45 (expr_rel -> expr_arith EQ expr_arith .)
    LOGICAL         reduce using rule 45 (expr_rel -> expr_arith EQ expr_arith .)
    ENDIF           reduce using rule 45 (expr_rel -> expr_arith EQ expr_arith .)
    ELSE            reduce using rule 45 (expr_rel -> expr_arith EQ expr_arith .)
    NUMBER          reduce using rule 45 (expr_rel -> expr_arith EQ expr_arith .)
    RPAREN          reduce using rule 45 (expr_rel -> expr_arith EQ expr_arith .)
    COMMA           reduce using rule 45 (expr_rel -> expr_arith EQ expr_arith .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98


state 119

    (46) expr_rel -> expr_arith NE expr_arith .
    (52) expr_arith -> expr_arith . PLUS term
    (53) expr_arith -> expr_arith . MINUS term

    AND             reduce using rule 46 (expr_rel -> expr_arith NE expr_arith .)
    OR              reduce using rule 46 (expr_rel -> expr_arith NE expr_arith .)
    END             reduce using rule 46 (expr_rel -> expr_arith NE expr_arith .)
    IDENTIFIER      reduce using rule 46 (expr_rel -> expr_arith NE expr_arith .)
    PRINT           reduce using rule 46 (expr_rel -> expr_arith NE expr_arith .)
    READ            reduce using rule 46 (expr_rel -> expr_arith NE expr_arith .)
    IF              reduce using rule 46 (expr_rel -> expr_arith NE expr_arith .)
    DO              reduce using rule 46 (expr_rel -> expr_arith NE expr_arith .)
    GOTO            reduce using rule 46 (expr_rel -> expr_arith NE expr_arith .)
    CALL            reduce using rule 46 (expr_rel -> expr_arith NE expr_arith .)
    RETURN          reduce using rule 46 (expr_rel -> expr_arith NE expr_arith .)
    INTEGER         reduce using rule 46 (expr_rel -> expr_arith NE expr_arith .)
    REAL            reduce using rule 46 (expr_rel -> expr_arith NE expr_arith .)
    LOGICAL         reduce using rule 46 (expr_rel -> expr_arith NE expr_arith .)
    ENDIF           reduce using rule 46 (expr_rel -> expr_arith NE expr_arith .)
    ELSE            reduce using rule 46 (expr_rel -> expr_arith NE expr_arith .)
    NUMBER          reduce using rule 46 (expr_rel -> expr_arith NE expr_arith .)
    RPAREN          reduce using rule 46 (expr_rel -> expr_arith NE expr_arith .)
    COMMA           reduce using rule 46 (expr_rel -> expr_arith NE expr_arith .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98


state 120

    (47) expr_rel -> expr_arith LT expr_arith .
    (52) expr_arith -> expr_arith . PLUS term
    (53) expr_arith -> expr_arith . MINUS term

    AND             reduce using rule 47 (expr_rel -> expr_arith LT expr_arith .)
    OR              reduce using rule 47 (expr_rel -> expr_arith LT expr_arith .)
    END             reduce using rule 47 (expr_rel -> expr_arith LT expr_arith .)
    IDENTIFIER      reduce using rule 47 (expr_rel -> expr_arith LT expr_arith .)
    PRINT           reduce using rule 47 (expr_rel -> expr_arith LT expr_arith .)
    READ            reduce using rule 47 (expr_rel -> expr_arith LT expr_arith .)
    IF              reduce using rule 47 (expr_rel -> expr_arith LT expr_arith .)
    DO              reduce using rule 47 (expr_rel -> expr_arith LT expr_arith .)
    GOTO            reduce using rule 47 (expr_rel -> expr_arith LT expr_arith .)
    CALL            reduce using rule 47 (expr_rel -> expr_arith LT expr_arith .)
    RETURN          reduce using rule 47 (expr_rel -> expr_arith LT expr_arith .)
    INTEGER         reduce using rule 47 (expr_rel -> expr_arith LT expr_arith .)
    REAL            reduce using rule 47 (expr_rel -> expr_arith LT expr_arith .)
    LOGICAL         reduce using rule 47 (expr_rel -> expr_arith LT expr_arith .)
    ENDIF           reduce using rule 47 (expr_rel -> expr_arith LT expr_arith .)
    ELSE            reduce using rule 47 (expr_rel -> expr_arith LT expr_arith .)
    NUMBER          reduce using rule 47 (expr_rel -> expr_arith LT expr_arith .)
    RPAREN          reduce using rule 47 (expr_rel -> expr_arith LT expr_arith .)
    COMMA           reduce using rule 47 (expr_rel -> expr_arith LT expr_arith .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98


state 121

    (48) expr_rel -> expr_arith LE expr_arith .
    (52) expr_arith -> expr_arith . PLUS term
    (53) expr_arith -> expr_arith . MINUS term

    AND             reduce using rule 48 (expr_rel -> expr_arith LE expr_arith .)
    OR              reduce using rule 48 (expr_rel -> expr_arith LE expr_arith .)
    END             reduce using rule 48 (expr_rel -> expr_arith LE expr_arith .)
    IDENTIFIER      reduce using rule 48 (expr_rel -> expr_arith LE expr_arith .)
    PRINT           reduce using rule 48 (expr_rel -> expr_arith LE expr_arith .)
    READ            reduce using rule 48 (expr_rel -> expr_arith LE expr_arith .)
    IF              reduce using rule 48 (expr_rel -> expr_arith LE expr_arith .)
    DO              reduce using rule 48 (expr_rel -> expr_arith LE expr_arith .)
    GOTO            reduce using rule 48 (expr_rel -> expr_arith LE expr_arith .)
    CALL            reduce using rule 48 (expr_rel -> expr_arith LE expr_arith .)
    RETURN          reduce using rule 48 (expr_rel -> expr_arith LE expr_arith .)
    INTEGER         reduce using rule 48 (expr_rel -> expr_arith LE expr_arith .)
    REAL            reduce using rule 48 (expr_rel -> expr_arith LE expr_arith .)
    LOGICAL         reduce using rule 48 (expr_rel -> expr_arith LE expr_arith .)
    ENDIF           reduce using rule 48 (expr_rel -> expr_arith LE expr_arith .)
    ELSE            reduce using rule 48 (expr_rel -> expr_arith LE expr_arith .)
    NUMBER          reduce using rule 48 (expr_rel -> expr_arith LE expr_arith .)
    RPAREN          reduce using rule 48 (expr_rel -> expr_arith LE expr_arith .)
    COMMA           reduce using rule 48 (expr_rel -> expr_arith LE expr_arith .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98


state 122

    (49) expr_rel -> expr_arith GT expr_arith .
    (52) expr_arith -> expr_arith . PLUS term
    (53) expr_arith -> expr_arith . MINUS term

    AND             reduce using rule 49 (expr_rel -> expr_arith GT expr_arith .)
    OR              reduce using rule 49 (expr_rel -> expr_arith GT expr_arith .)
    END             reduce using rule 49 (expr_rel -> expr_arith GT expr_arith .)
    IDENTIFIER      reduce using rule 49 (expr_rel -> expr_arith GT expr_arith .)
    PRINT           reduce using rule 49 (expr_rel -> expr_arith GT expr_arith .)
    READ            reduce using rule 49 (expr_rel -> expr_arith GT expr_arith .)
    IF              reduce using rule 49 (expr_rel -> expr_arith GT expr_arith .)
